identifiant_produit|ca
46B07A7BC3|16.639999389648438
47A594F8E5|6.300000190734863
47CE605C2C|21.630000114440918
4EEC146780|8.800000190734863
8571C3E58C|1.8600000143051147
90F401F887|7.849999904632568
926B66FE5A|4.579999923706055
9921F38425|5.139999866485596
9B32CADFBD|7.409999847412109
A1D3D10032|4.079999923706055
B0FA192DD1|3.8299999237060547
B224FB7F0F|4.78000020980835
C314A40990|16.020000457763672
D1EB99EB51|8.319999694824219
DDE404F091|2.7200000286102295
EF8431216B|0.6700000166893005
F4867669BB|8.260000228881836
FED6732C13|9.15999984741211
1159BB3EE5|9.470000267028809
196C5877CD|21.84000015258789
2B9CF5BF54|29.720000207424164
320C6102D2|4.650000095367432
5B1FB64803|7.409999847412109
606269C6DC|15.239999890327454
623B1D535F|6.769999980926514
6D770DFD84|18.719999313354492
7987B2A971|14.549999713897705
79EA974DB9|12.079999923706055
A3450220F4|6.960000038146973
B530AC4C08|5.5
B8901831F5|3.450000047683716
BAE972D014|6.359999775886536
BEF80464AA|4.3500001430511475
D9C95E7FF3|5.069999992847443
DC9240C8B5|8.760000228881836
E71D16BF13|17.56000018119812
03C17664C4|2.0799999833106995
1F7162C102|14.110000342130661
24353206E5|13.139999866485596
31ED8DFE24|3.119999885559082
4D190B6664|4.46999979019165
714CBA2CFE|6.789999961853027
9012BB30EB|115.31000185012817
9A4EFC45EF|21.449999809265137
9DEDAE0245|2.7600000500679016
9E1F95D0E9|18.799999237060547
A41D6F9145|9.569999694824219
AA2729C082|6.920000076293945
BB27367CFE|8.970000267028809
CD1D78520B|0.17999999597668648
D2650BF1E5|34.599998474121094
DCCB523466|66.17000134289265
E1BDE780C3|4.590000152587891
E22933A174|39.12999963760376
F17276C8A9|108.66000294685364
FEC63B18BC|2.2100000381469727
021A6CD261|125.4099967777729
06EB3AB5D0|8.100000143051147
10D3407136|12.489999771118164
12E784DB76|0.17000000178813934
1322086709|8.40999984741211
3257CC4F5D|46.5099995136261
36426C60AA|37.489999771118164
400BB060A6|8.84000015258789
4D8E74E199|2.440000057220459
54DC9D139D|4.199999928474426
6B7F172954|13.680000305175781
86C5A5099C|2.369999885559082
9258699C58|6.030000239610672
965BB218D8|10.019999742507935
9A7FA749C8|4.599999904632568
9D97CF47B1|12.630000352859497
B0377D4AC7|6.349999904632568
E16A9A1E2C|32.88000011444092
E59100400E|9.899999618530273
E6EFEDC109|4.679999828338623
FB7AC97FFB|2.9600000381469727
06CA91961F|10.370000004768372
3E2082BA6A|6.269999980926514
412EFC06B3|41.8799991607666
4FB5F54BDC|8.290000200271606
5B76A7D85F|7.400000095367432
6BDB3875A5|15.710000038146973
6CF331091C|32.15999984741211
A6ACA5708B|41.40999913215637
AE1C15A6DC|1.4500000476837158
B11761D989|0.05999999865889549
BC1FEE326E|27.15000057220459
C0FA4B3960|0.800000011920929
F2277277D2|29.78999948501587
F5B002C3C8|5.25
02B9232539|1.7999999523162842
063DBBE0B6|11.860000371932983
06BB7C11A8|28.500000417232513
2FBD502B5D|7.630000114440918
52776CA948|11.709999561309814
5B2C5D3282|16.50000023841858
5CDC1D5F40|7.840000152587891
5DE1B711E4|6.610000133514404
82DB7F9465|3.5
8DBEE09F39|118.83000361919403
F344767F5C|6.699999809265137
F7FF73AFD0|58.03999900817871
108D0A95BC|3.809999942779541
1CC938A43D|21.780000686645508
2E1F12E7F2|0.4000000059604645
309657FC44|34.769999742507935
3C075B3A05|22.509999752044678
52831919DF|4.199999809265137
54FE600533|22.739999771118164
5E99301927|6.670000076293945
6CC6CAD250|11.5600004196167
7979D98E80|2.809999942779541
7E6A7834DB|2.4600000381469727
84A38019C8|28.77000093460083
8674425930|8.949999809265137
874C924F46|13.760000228881836
9BE4E89F34|2.930000066757202
9FF7EFDC70|21.600000381469727
C7C4536E22|0.10999999940395355
D6D3325A97|22.65000057220459
E5D8A0DA46|2.309999942779541
0158D92306|12.34000015258789
184349B00F|17.100000381469727
2168627069|7.869999885559082
22BB18AC10|52.540000915527344
36207BB24D|1.0399999618530273
642C047C35|2.8900000154972076
79379AA0D5|5.539999961853027
A601D9A8D2|34.34000015258789
B09519CC14|18.21000051498413
DD7B6EF00E|30.369999408721924
FA0014A6D5|10.509999692440033
FAC88C9E8E|19.110000610351562
0C910DD24F|7.709999918937683
1F59977F7B|18.330000400543213
2830086C84|7.269999980926514
394870D044|9.550000190734863
3FD22540AA|8.319999933242798
402217F385|7.279999911785126
695BA4D4A1|0.23000000417232513
6E9B48D7A8|3.049999952316284
71930B877C|2.990000009536743
777A34AC42|28.87000036239624
7C38C123F1|14.890000343322754
8B0218ED7A|18.0
94F7D4A590|15.300000190734863
981CD40CE6|4.079999923706055
9E3A2F61F6|6.340000152587891
A0E2ABB9E2|1.9600000381469727
BF435178AB|13.130000114440918
DF52D646F5|22.09999990463257
F1503357B4|45.10999774932861
22F6A52B7A|2.0
56B5399BCB|2.4100000858306885
5DDF4FC960|2.569999933242798
61B3E01533|5.980000019073486
72D28C3C5F|8.5600004196167
75E8B9B732|13.990000247955322
790F33FFBC|4.539999961853027
80A9DB5261|11.809999972581863
83B5445C5B|8.359999656677246
99C0F04F24|1.0800000429153442
9C5420ED33|4.579999923706055
A3F08EBA63|40.98999905586243
AEA5C02129|2.0799999237060547
B04640B695|16.15000009536743
BB606F61CD|13.399999618530273
BBA43B5E82|3.380000114440918
BED2ECAB79|3.4000000953674316
BF5071E9BC|1.2799999713897705
C4AF41A0ED|8.020000457763672
D6A2856AA3|10.87000024318695
E1C529EEAE|23.09999942779541
E559EC9833|8.640000343322754
ED330EE490|9.550000190734863
20EAF7C483|19.74999976158142
20F0C96F98|3.960000157356262
238681848D|6.0
65F8D50291|3.609999895095825
7F1320C081|14.84000015258789
852F498FEA|6.170000076293945
B0AEE0EA38|11.34000015258789
B352DE8319|4.75
C4E9092F73|9.619999885559082
C8862C1F33|3.8399999141693115
DB14DFA7BF|35.30999994277954
E38E97AAF2|5.119999885559082
ED25AF7CA1|24.12000036239624
F015297AF9|11.399999856948853
0FF5FCBA4E|13.37000048160553
13CF660749|3.5199999809265137
207E49811A|2.940000057220459
27DA30D743|3.5
2F4824CE73|7.569999814033508
3DF47886F8|5.590000152587891
4471EA2964|4.369999885559082
48EF573784|29.219999313354492
AEE432C120|8.619999885559082
B9B6E904E4|0.3199999928474426
C7BBBE12A2|7.039999961853027
CF75A551CE|16.009999752044678
E1378EB366|6.760000228881836
E476445EF7|10.34000015258789
E4E165AFD5|46.3700008392334
EF27DB7F79|7.099999904632568
F1E6D63DA4|15.729999780654907
F51AC681AA|1.899999976158142
FFF5580ACD|13.869999885559082
0D45AE321D|12.399999737739563
156483A9D0|7.610000133514404
22D7DC5384|2.059999942779541
26BB4241E3|13.93999993801117
3503FE5987|78.80000162124634
525BF35755|5.099999904632568
630F6A78B3|9.010000228881836
6B5682ADFB|6.389999866485596
6C71E9FE45|40.31999921798706
80528D55D1|33.799999713897705
80F7A7DA6D|6.900000095367432
8D1A1EDD63|3.179999828338623
9A1D292F4C|11.859999656677246
A467456DA5|23.59000015258789
A522EC2761|5.760000228881836
A93DB3264F|2.880000114440918
AE3C972EC1|7.350000161677599
C129AAB5A1|16.4900004863739
C63DF2D5BA|309.8600001335144
C9234082DC|23.320000171661377
DB55D96104|8.730000019073486
DDBA46F201|10.119999885559082
DF67C5220D|13.57999974489212
E632C13E0D|5.840000152587891
ECD4CE09C9|23.709999442100525
EE6EDD4DE8|6.0
05ED595A9E|13.960000038146973
11FCB617EB|22.890000343322754
27A6557A45|9.229999542236328
29966C84AD|4.360000133514404
29A3A70E11|16.55999994277954
46E829C254|28.730000495910645
4EDECB7AFC|29.86000108718872
50B9651A9C|1.0800000429153442
5228B97E83|4.900000095367432
59D3B4B1E4|8.15999984741211
65D983215A|4.059999942779541
68C0E6FD78|5.320000171661377
74C38FEFEA|8.180000066757202
78E64F71EB|1.899999976158142
87030B1276|56.869999170303345
899F5EB7D9|24.100000381469727
9A7154D76B|9.119999885559082
9E5412D39B|17.719999313354492
B76D9813AC|9.699999809265137
BB6A216A07|47.84000140428543
E7AE6535A3|0.7400000095367432
EAA10E6430|19.4399995803833
ED89601C6B|4.769999980926514
EFD69F228D|17.68000030517578
F207CB29A3|2.690000057220459
173410E02E|4.230000019073486
1AB9C5464A|0.4699999988079071
21A75FE74E|6.369999885559082
232FF0769A|9.39000028371811
41B111D81D|2.0399999618530273
501B123DC0|4.039999961853027
5F0427CC90|8.719999730587006
627EB0B0F6|8.770000457763672
7179E98FA3|10.199999809265137
77B18FC61C|4.420000076293945
78FD1823AF|5.769999861717224
97041A2978|20.260000228881836
C2DC235AD6|1.7400000095367432
C8A1851B27|3.9600000381469727
D596E90F3D|8.739999771118164
EA6405B348|113.00999736785889
0A06274F76|10.640000343322754
0A5BA52B4A|19.320000171661377
13344A47B1|23.91999912261963
22315715BA|26.819998741149902
32882FE754|4.96999979019165
3E4F44494E|38.79999923706055
4DB0C95CD1|8.25
51018BD201|7.929999828338623
53684FFF0B|27.810001373291016
54A2BFBCAD|3.4200000762939453
5773E1C480|4.059999942779541
73A4F9F79B|1.159999966621399
73C8E179EA|7.769999980926514
74EC50B323|4.800000190734863
75CD38ED5F|9.680000305175781
7814D90721|10.800000190734863
B6481CDF53|9.020000457763672
EB6159C112|6.889999866485596
FD8C15B53B|12.110000133514404
05888F193F|3.690000057220459
1D4D4E829D|8.989999771118164
22EA4ED242|40.540000677108765
399FE1B9C0|28.09999942779541
48D2EA22D7|3.0299999713897705
4CC365373D|1.6699999570846558
4D9DB3E606|83.18999910354614
73F1A25ACF|20.239999771118164
791D2B6E7E|0.8400000035762787
842689A2B9|2.2799999713897705
8BB6F5DA54|11.070000171661377
A17DC15C99|4.130000114440918
B34E9C4A83|26.099998950958252
B36A72A6C3|36.250000953674316
B6B1173FD5|8.279999732971191
D184FA1454|11.880000114440918
D820453E84|17.3799991607666
D8C99BA272|13.010000228881836
ED67874882|24.940000653266907
EF1DA53F42|0.9399999976158142
32A7F1157E|18.949999809265137
5B7285AE63|8.569999933242798
5D07D820C4|8.279999732971191
6C9B46F906|3.2899999618530273
81DF873C1E|36.40000033378601
A3BF5408E4|18.349999636411667
ABC22F1C9A|13.5
B07B9E03F4|9.229999542236328
C4D4144DD6|4.78000020980835
C5B3087730|10.15999984741211
D3100B8BEA|19.950000047683716
1D3BAC7FE9|0.10000000149011612
203801B82F|8.449999809265137
405221CEAC|2.869999885559082
443EC423C2|23.429999828338623
4DB22D567B|4.809999942779541
5F0A79F96F|1.8799999952316284
683AAD4B09|5.2499998807907104
7885822D7F|0.6100000143051147
7C9F1F9DA5|11.300000190734863
86D94BE33A|8.399999618530273
8B6AE604DA|38.450000286102295
999465FDBD|13.890000343322754
9D18559F56|5.110000133514404
9ECC3612A0|8.119999885559082
D4F78EC44A|0.4099999964237213
DA37D545A5|33.92000126838684
E37C8D8A33|1.0399999618530273
EB67E24A1E|28.479999542236328
22315CBF29|8.039999961853027
353AA6CC3F|0.23999999463558197
53E22CF159|20.480000019073486
87D1386E86|18.59999942779541
BA0BBD43CC|6.360000133514404
C10438468A|3.240000009536743
D029A7ABDD|10.059999912977219
D050651467|4.099999904632568
F3264EFFED|4.099999904632568
F683D23284|19.9399995803833
1039AD87FC|0.38999998569488525
2E6F9DA5DD|9.420000076293945
31743CFE45|19.219999313354492
3B932E8C76|66.06999969482422
44FB997653|29.520000457763672
4EB73BA40F|3.809999942779541
62B377CA12|14.970000267028809
64420A7C6A|3.75
68475EAD14|0.23999999463558197
68E9632DE5|11.640000343322754
836F51D20E|28.910000801086426
938F321F55|27.930001258850098
C14BC4B4F0|6.690000057220459
C8A2D827FB|8.130000114440918
D95CF41AFD|3.950000047683716
DD801FB013|9.59000015258789
FDD918F6D4|0.1899999976158142
0F082B078F|4.159999847412109
14EB57C03C|34.91999959945679
306EA1FEFD|2.25
3A42DEE694|19.619999885559082
4787AD9BA0|9.779999732971191
64CD19F6AE|6.869999885559082
6968156035|5.869999885559082
76634228B7|3.319999933242798
7679E5147C|2.4200000762939453
7DA63B3C77|25.69000005722046
831FDD0447|1.9600000381469727
86A119B8BD|0.30000001192092896
98943F62AB|9.460000038146973
A3BC15C887|23.639999389648438
A7AE36CFA2|37.619999289512634
BCEF8BCDA9|3.759999990463257
C46757AF48|18.130000114440918
C9B4552A18|13.390000343322754
D1F8CC7284|9.430000305175781
D60FFF5DBF|29.160000801086426
EE6014BA21|30.009999752044678
F51DA41EE6|1.7300000190734863
FDB1731A3E|26.630000114440918
0C1C228066|7.949999809265137
230BD30031|17.799999713897705
2BEC309256|7.519999980926514
2ECA26B713|5.710000216960907
31CC2CF944|0.5899999737739563
32414AFF11|1.1399999856948853
441BCD1AEF|20.34000015258789
4DB7947682|1.1100000143051147
51FD0B8064|38.599998474121094
59A08A7F67|34.730000495910645
66EB24D4FB|4.730000019073486
6CD3D58200|22.069999888539314
6FED9BBC4F|2.980000078678131
708A54C4D4|37.619999170303345
7C1C2CB733|5.650000095367432
807103BAC5|7.380000114440918
8A648A81C2|0.5
90DE0C0C58|37.36000061035156
9E717BF672|1.340000033378601
AF4CD5F926|13.760000228881836
BD1474DBE1|7.239999771118164
C6A01CB85B|5.829999923706055
FA27EFE1A7|3.0399999618530273
FC5227B64A|17.639999389648438
0468862CF0|50.209999561309814
06FF082FD2|4.679999828338623
1160904120|9.9399995803833
1D104D92FC|21.75
1EA6A836C2|8.359999656677246
218FC8F449|19.640000224113464
265465CDD8|0.8399999737739563
268C43E87B|7.400000095367432
41272D1CE1|2.4100000858306885
41DE64F8C7|24.540000915527344
43064E5E9D|1.0199999809265137
4B32BA0B92|0.36000001430511475
52168A5A50|6.949999928474426
674C04F34D|5.989999771118164
695CBA339A|0.9800000190734863
741CA3AB9C|6.670000076293945
8815439901|41.64999961853027
8AB742E9A9|5.119999885559082
A86CED5102|5.150000095367432
A9765227ED|15.56000006198883
BBF900759B|24.569998741149902
E5D2E93E3C|9.279999732971191
E6DD072181|5.760000228881836
F19B876F1F|1.1699999570846558
114D54DC85|15.420000076293945
1C5170E1EA|28.65000009536743
268170AD65|6.96999979019165
2E1F469696|2.3399999141693115
34A51AB7B2|18.780000686645508
35B8AFB362|2.7699999809265137
374DF8E0B6|7.480000019073486
37D4DA0D44|6.389999866485596
3CE7B09E5C|1.059999942779541
427E98AB67|4.5
49E9CDC277|12.789999961853027
5D65B98191|5.110000133514404
762FC70533|37.36000061035156
A6AB0F5614|13.570000171661377
A8F346ADD5|5.349999904632568
BF45BD01BD|4.860000133514404
BF6B608702|8.6899995803833
C5D8BEDF98|9.5600004196167
C9B5AB06AB|3.049999952316284
D0F5F4BFA5|68.00000186264515
E163C1AA10|11.670000314712524
ECDF9340C7|8.579999685287476
FA4F1F8AB4|7.460000038146973
FF46336202|6.090000152587891
04C04CF686|29.899999380111694
193C55E82B|1.159999966621399
1DE28BFE22|2.1700000762939453
1E6FD9E968|1.8300000429153442
3F43E677CF|7.139999866485596
4F4C6992FD|7.170000076293945
53749CA255|0.38999998569488525
6782F6C236|1.7599999904632568
68DB1056A0|3.9000000953674316
8EB272E973|1.7699999809265137
9415DB55B4|5.159999847412109
AA69C51AB2|10.760000228881836
AD5500C2FC|7.559999942779541
C268C52A63|6.039999961853027
CF9602EDBC|1.2799999713897705
D7321C9FC1|1.1200000047683716
DAE27AB6B8|11.709999799728394
E6B2480499|20.30999994277954
06E68066FC|3.450000047683716
0EEEA1A1BF|3.180000066757202
12F04FBEC6|6.989999771118164
1DC1A1CAA5|7.449999809265137
3A3297B669|5.380000114440918
40B0FF7173|2.880000114440918
4FE650DA02|12.65999984741211
53447F4F74|61.329999923706055
5697FECA2B|34.77999973297119
845898A5B2|3.799999952316284
84C5299BEC|47.52000045776367
A11A32B72A|18.760000228881836
A31D6AE787|8.840000450611115
B1FE6FA302|22.479999542236328
B778C63A90|6.0299999713897705
DE1E8B1427|1.4800000190734863
EDC932AABA|1.600000023841858
F17A599B8D|33.60999917984009
FA44135BD1|8.390000343322754
FA6BF6CDDA|8.100000381469727
141E9050B9|1.1799999475479126
35DC664578|11.519999742507935
3C5DB4BBEB|6.510000228881836
412AB318D0|9.4399995803833
5EE4A6E033|12.180000305175781
68247CDBC8|31.84000062942505
7FA512847F|4.329999923706055
8B6872000F|6.059999942779541
8F82355FB6|5.909999847412109
C982C3D86B|1.1100000143051147
DC36680D66|16.920000076293945
1611CE2A9C|9.800000190734863
198FA949F5|49.170000314712524
321760F93E|9.0
37AC44E6DC|9.5600004196167
4010F16EB5|4.050000190734863
4E6A1FC29F|1.409999966621399
5D20BCFAC9|9.289999961853027
5DBF7CEF63|5.079999923706055
8BD1AF865C|1.0
9774113533|0.3499999940395355
A2353C3A64|91.31999969482422
A99594B026|12.020000457763672
B241D4AAF6|15.940000057220459
B86B629A2B|5.039999961853027
C2B2556C45|31.639999389648438
D4932DC533|0.7599999904632568
D535C02E54|9.170000076293945
D7821057E4|19.320000171661377
DBCE33D8F5|15.4399995803833
E107DA6901|2.2899999618530273
F2C8BEFD58|18.97000026702881
F73964342E|33.63999938964844
198B05D859|75.59000027179718
2C8D75ECF5|3.890000104904175
40348789BF|15.220000267028809
4D22D0E3FE|54.80000114440918
558DB6341E|15.740000009536743
63B5299AD9|0.8500000238418579
C757EB005E|5.019999980926514
CAF229ABFA|6.079999923706055
E48BC33E05|3.7100000381469727
02DA07F3DC|37.439998626708984
0AFC7E6CC8|6.46999979019165
193E997B20|1.809999942779541
1F8DD31443|0.09000000357627869
370F8C9135|14.680000305175781
3AE6B05AEA|8.920000076293945
3E47275919|9.5
4D9181F7F2|3.9200000762939453
590D100629|3.9800000190734863
5974AC29FF|2.049999952316284
683D8F2A28|50.19999884068966
6D3955A19F|16.600000143051147
71573EC443|56.87000131607056
A71902856B|7.489999771118164
BE254798C0|10.020000219345093
D4F5E9DE97|2.140000104904175
D79FCA49A2|33.75
DC0BEC1BF3|9.050000190734863
F6DC0AC130|5.699999809265137
180CE107D7|14.700000286102295
1F66603F0B|25.070000886917114
28C11685E1|10.470000505447388
2F1A6494CA|8.380000114440918
3155EF0A8D|7.0500001311302185
4CB1ECECE9|2.880000114440918
6D03E3470D|12.050000190734863
8025FC80B8|16.330000162124634
81E0FDF545|74.12999629974365
820CE6C4F9|7.880000114440918
84D6B1B1BB|62.63000011444092
85AC819801|33.499999046325684
A31765DAB6|16.8799991607666
A69F5FF56A|7.369999885559082
BC26D16038|7.25
C5634C70A3|7.78000020980835
D4B0964EC7|7.599999904632568
FFD313BA23|6.929999828338623
04C8502C6D|30.639999389648438
0577F9CE4A|4.28000020980835
203A06E237|9.610000133514404
203BCA593A|17.899999618530273
21AD18AA3F|19.989999890327454
30AA14FE5E|6.909999847412109
40BF5ABC23|1.1399999856948853
4554D11C83|1.4700000286102295
4760E597F8|16.389999866485596
5D201541BE|1.5299999713897705
6F4E215AF3|7.900000095367432
78AAFB1592|6.0
798C5A7C10|28.219999313354492
7E0C6AFF57|4.429999828338623
91AEACE1F0|9.84000015258789
91DC3F1D2C|27.079999923706055
9E975A60E5|2.380000114440918
B16FBDE556|5.690000057220459
BBDE489403|6.769999980926514
CF96896DF8|9.880000114440918
D365189678|8.220000267028809
DF0B67E3AE|44.540000200271606
E22DB0F610|18.079999923706055
E4B4E3CE6A|0.7400000095367432
0D6346B2EA|14.920000076293945
10CC7A3F72|2.930000066757202
3A16C46AD7|11.579999923706055
4A3AF05783|3.390000104904175
55F3D8A0EA|4.940000057220459
5619023860|11.480000019073486
6E4C51BD6F|10.199999809265137
9413FD15A3|13.460000038146973
B3A265AE9B|5.909999847412109
D3B328CD74|2.5699999928474426
DA3A9774DE|11.859999656677246
E4B6B570A8|2.3499999046325684
EC00EDF0D7|1.340000033378601
ECF22C6CAB|6.809999942779541
F5C4B3C16A|9.220000267028809
F8AD668022|7.809999942779541
FB205A2022|5.110000133514404
00EC90AA49|13.020000457763672
02F122BA35|6.329999923706055
0E49C52673|121.29000018537045
11F9EE0A73|11.899999618530273
19A8062C3A|7.190000057220459
201BED540D|51.009997844696045
2AC262906E|5.820000171661377
2ADFBEB254|10.399999618530273
300E50C44D|1.840000033378601
7948145D16|6.389999866485596
8B33BD2D50|1.809999942779541
9F848A8C8D|3.75
A622EA7DE5|2.450000047683716
B19B5A2F8D|1.7499999701976776
D394DAAA6F|35.959999084472656
E033EDB3F9|4.300000190734863
F669F1F665|8.199999809265137
063C58C6C1|2.140000104904175
08F18B82CF|12.460000038146973
0990DB9F43|3.0399999618530273
13A373B49C|0.9100000262260437
150E84FB9A|0.05999999865889549
390AF99D71|7.099999904632568
428E4DD669|8.960000038146973
4757B9DFEE|8.760000228881836
57C4B0AC53|4.28000020980835
5D4F625A38|21.350000381469727
6AB7750443|5.670000076293945
6D4710EB8C|8.960000038146973
75781D8A3F|7.579999923706055
922EB6311A|11.5600004196167
9CD9E97FFD|7.269999980926514
A67B210ED3|22.049999237060547
D083315E5E|3.7200000286102295
D71B53D60B|13.190000057220459
DAAB26A726|6.360000133514404
E60513C161|1.0399999618530273
FFF1CADBED|11.200000286102295
016780CFF1|58.76000017672777
083058A03C|1.75
1D3C8241F4|7.829999685287476
47B2B85C5D|9.109999656677246
4A60EC27E5|5.159999847412109
5CF6D39E78|3.810000002384186
62DDBADCD6|5.28000020980835
6424CEAF0E|7.460000038146973
72093D03D4|168.10999953746796
7D5575EE6E|13.460000038146973
887628E3D8|4.929999828338623
97A21DA89D|1.5800000429153442
9CE00975D1|18.959999084472656
9FB0D7E24B|7.03000020980835
9FE3A06396|11.050000190734863
AC6ABE1A5F|5.760000228881836
C9884114D6|1.4800000190734863
CF09CFA3A0|25.439998626708984
DE26BFE420|3.25
E43052705C|2.5
E94C763A12|0.47999998927116394
1182FE6478|9.359999656677246
24441E93E7|5.179999828338623
26ACA7588E|2.740000009536743
306890699D|14.140000343322754
3699C18472|7.090000152587891
3BC5D3AD0E|23.68000030517578
45C268CBA4|1.2000000476837158
52AC32EC4F|9.720000267028809
5A554D4CE1|4.570000171661377
5D2E9DFC0C|1.159999966621399
5F86268B7A|11.319999694824219
6AB47D9DA2|9.930000305175781
982F6626FC|24.950000762939453
9B9A30EF03|2.2300000190734863
9D6CD0390A|36.91999816894531
AEF332A9EA|84.14000070095062
B0BB2E5F39|15.960000038146973
BE79E0B66F|2.009999990463257
C9F7BD1D96|6.619999885559082
E22044F8CB|20.289999961853027
E434524499|2.940000057220459
ECD442017D|0.8199999928474426
FB18C74CAF|17.40000057220459
FE54744464|29.519999504089355
113DDE1B57|6.630000114440918
1E9B9279D4|1.730000078678131
2F8B460636|7.820000171661377
3122FBE259|7.670000076293945
32E9258BFD|11.1899995803833
470159BA41|6.199999809265137
7E6A9E013D|7.809999942779541
90595F11AF|15.380000114440918
9441983A16|5.880000114440918
94A2BD879E|39.730000615119934
A426834282|21.84000015258789
AD42158437|2.0399999618530273
C3816C2145|9.540000021457672
C3E6D04DE1|11.700000286102295
C675C868CF|3.2899999618530273
D8CFF4EDE3|9.119999885559082
E0C94C76A2|37.93000030517578
E16CA5717A|6.340000152587891
FCD2CCA5DA|120.90999698638916
05736B6E8A|9.420000076293945
2551E93897|9.550000190734863
2692208FB8|26.339999198913574
277B632DB2|13.269999504089355
27EA4192B2|9.899999618530273
2FD64C5D25|24.15000057220459
3250026F8B|9.930000305175781
4E2303DB1D|5.460000038146973
4FA0A3C262|10.8100004196167
5094B7A533|39.880001068115234
57D45A8F9B|8.260000228881836
5FA488A988|17.089999675750732
694A1D1FF2|4.099999904632568
721F5A397E|31.690001010894775
7AF009F3FF|121.13999968767166
7BF8FB6DF5|5.019999980926514
8D46432238|24.360000610351562
8DB0D64462|4.650000095367432
9788342843|4.130000114440918
ADB65444D8|39.849998474121094
AE3A56BBA3|15.000000476837158
B21850ACE9|19.739999771118164
BAEB404EE6|28.879999041557312
C7ADFD2CEB|77.3600001335144
CE3A2739A3|24.34999990463257
D16EC56074|15.520000457763672
EE1BD891FA|1.7599999904632568
0ADAC78D23|8.359999656677246
386717CC97|11.190000057220459
416DE20AFB|3.0299999713897705
4D20F53280|9.819999694824219
53C75AAFF2|17.200000762939453
57DAAD2715|30.959999084472656
5EF12DCF4F|2.880000114440918
60043E70DE|1.440000057220459
6611455226|3.680000066757202
9523ED44A2|17.80999994277954
9A46C6A6E5|5.199999809265137
AC6B22B2FB|2.950000047683716
AD68792FFD|14.9399995803833
B63162C251|7.9900001138448715
CFA01FCA0C|5.829999923706055
D30126079B|1.3799999952316284
DA8722F72F|1.309999942779541
ED307D79E3|23.329999446868896
F581E8104A|4.590000152587891
F93DCD6C89|3.3499999046325684
00C6FFA28E|13.800000190734863
01E2623209|5.309999942779541
0CADD56575|0.699999988079071
1AB0EAB2F2|11.619999885559082
1AB2F5A9FA|4.170000076293945
20A31A394A|25.5
42AB406DA2|6.5
484FFDDECB|7.940000057220459
5623D05092|11.609999656677246
63A4862038|13.279999732971191
65D6314CD4|4.739999771118164
663DC060AE|23.27999973297119
6C042A601C|8.460000038146973
9A6385F895|5.730000019073486
9A7F5559DF|12.789999961853027
A071B6A031|27.510000228881836
A334FB1556|7.599999904632568
A3BA455174|78.56000137329102
A48A967A6E|9.6899995803833
ADCDF79BD0|0.7200000286102295
B9DB22F66A|11.300000190734863
C93F43AA07|17.569999933242798
D0C14A05D9|6.909999847412109
E04E253183|8.489999771118164
E332BCDAE9|2.569999933242798
E96EB034D6|27.270000457763672
00E0B28B39|0.07999999821186066
054B2ECB48|4.360000133514404
061E3B9FF0|13.9399995803833
20D0351927|17.959999084472656
297982D09C|16.399999618530273
4243EF5717|15.380000591278076
4C1A38C97E|8.309999942779541
529857B7F2|4.0
5B65A29D19|18.229999899864197
7CD8167ADF|22.679999828338623
A9BF16763A|1.6100000143051147
B284D54542|3.619999885559082
D15DF707A1|5.460000038146973
DFAAC8989A|55.36000061035156
FA86F2D04B|19.48999974131584
FD62B951BC|62.3700008392334
1158AAFDE7|41.739999294281006
24D27560E0|44.74000072479248
2545FD9D54|12.4399995803833
272AE1BCD0|7.320000171661377
2FAFBD1AB7|0.23999999463558197
328CEFBC45|11.509999990463257
3A2B8B1A97|3.0799999237060547
440195140D|0.38999998569488525
501CC38178|9.359999656677246
5E3FA26733|11.070000171661377
7690CC1152|9.739999771118164
8EA66A1EED|20.649999856948853
A572C900CF|6.079999923706055
A95F4A18C2|5.710000038146973
AA88B520A1|11.5
BF00FAA499|5.070000171661377
D529020CB4|4.869999885559082
DA6448CA5A|6.260000228881836
DC5423E231|5.940000057220459
03342C1A17|5.119999885559082
24ACBE8F38|0.33000001311302185
28EAFCC7EB|4.550000190734863
42AB75CC12|1.3800000250339508
68886332FE|15.779999732971191
714D7DB337|8.359999656677246
832C006FE7|20.65000057220459
94C35DCBBA|35.119998931884766
972B18A95C|37.55000066757202
9FA04040F9|17.079999923706055
B367AF55BE|2.9700000286102295
BCAC667719|178.59000492095947
BCDB1BDE62|21.690000772476196
D656EFD435|8.380000114440918
DDB1007510|9.279999732971191
DF5DD7E557|17.760000228881836
E1A57FD6E7|4.640000104904175
F057F555B1|1.6799999475479126
FAC05BA2A1|23.679999351501465
FBC363304C|6.739999890327454
0293430F88|3.069999933242798
08D9C3EE80|29.34000039100647
233C85AB95|163.25999331474304
3D58E12508|8.979999542236328
42C9E09B21|7.360000133514404
441763D961|6.96999979019165
460AD0FDE7|4.139999866485596
69E862D657|19.799999713897705
74EB32B0E1|1.7300000190734863
9A126E29A0|6.730000019073486
9DD9289CCB|6.400000095367432
AEB9DE54AA|24.110000133514404
C41B4B22A1|22.55000114440918
CCE89CCD7D|9.709999658167362
CDBD52FC03|44.369999408721924
D2889AD72E|2.700000047683716
DE5643D408|1.9600000381469727
0494585861|13.979999542236328
